community,total_contrib,males_contrib,females_contrib,total_questions,males_questions,females_questions,total_answers,males_answers,females_answers,total_comments,males_comments,females_comments,category,years,months,males,females,total_ident,total,prop_males,prop_females,prop_ident
academia,21771,20760,1011,1284,1155,129,5356,5100,256,15131,14505,626,life-arts,2,33,1124,99,1223,3554,0.9190515127,0.08094848733,0.3441193022
android,34555,33451,1104,5243,4966,277,8435,8209,226,20877,20276,601,technology,4,50,2828,166,2994,8542,0.9445557782,0.05544422178,0.350503395
anime,4206,3249,957,590,503,87,1068,847,221,2548,1899,649,culture-recreation,1,23,193,28,221,795,0.8733031674,0.1266968326,0.2779874214
apple,72093,70252,1841,11205,10874,331,19366,18877,489,41523,40502,1021,technology,4,51,5321,210,5531,14480,0.9620321822,0.03796781775,0.3819751381
askubuntu,195472,187254,8218,24377,23064,1313,52563,50426,2137,118533,113765,4768,technology,4,52,9502,430,9932,29426,0.9567055981,0.04329440193,0.3375246381
bicycles,18444,18236,208,1370,1332,38,4277,4241,36,12797,12663,134,culture-recreation,4,51,907,38,945,2352,0.9597883598,0.04021164021,0.4017857143
biology,8458,7751,707,1547,1409,138,2116,1925,191,4795,4417,378,science,2,35,617,70,687,1882,0.8981077147,0.1018922853,0.3650371945
bitcoin,14683,14379,304,1477,1435,42,4527,4447,80,8679,8497,182,business,3,39,815,29,844,2369,0.9656398104,0.03436018957,0.3562684677
chemistry,7580,7010,570,870,768,102,2026,1850,176,4684,4392,292,science,2,31,400,36,436,1293,0.9174311927,0.08256880734,0.3372003094
chinese,3862,3524,338,411,385,26,986,870,116,2465,2269,196,culture-recreation,2,35,245,22,267,899,0.9176029963,0.08239700375,0.296996663
christianity,26749,26054,695,1757,1694,63,5643,5555,88,19350,18806,544,culture-recreation,3,39,632,41,673,1662,0.9390787519,0.06092124814,0.4049338147
codegolf,26757,26186,571,614,589,25,6513,6374,139,19630,19223,407,technology,3,46,1637,63,1700,4977,0.9629411765,0.03705882353,0.3415712276
codereview,43193,41722,1471,4093,3939,154,10636,10248,388,28464,27535,929,technology,3,46,4046,155,4201,11683,0.9631040229,0.03689597715,0.3595822991
cogsci,6078,5682,396,663,628,35,1270,1173,97,4145,3881,264,science,2,34,312,32,344,903,0.9069767442,0.09302325581,0.380952381
cooking,22438,18532,3906,2894,2404,490,6771,5519,1252,12773,10609,2164,life-arts,4,52,1602,202,1804,4620,0.8880266075,0.1119733925,0.3904761905
crypto,11082,10905,177,946,880,66,2248,2228,20,7888,7797,91,technology,3,40,653,29,682,1913,0.9574780059,0.04252199413,0.3565081025
cs,19964,19621,343,1508,1415,93,3724,3688,36,14732,14518,214,science,2,32,969,53,1022,2842,0.9481409002,0.0518590998,0.3596059113
cstheory,34534,33777,757,2445,2366,79,6284,6127,157,25805,25284,521,science,4,51,1107,51,1158,2625,0.9559585492,0.04404145078,0.4411428571
dba,65024,62739,2285,5672,5451,221,16497,15879,618,42855,41409,1446,technology,3,46,3268,127,3395,8860,0.9625920471,0.03740795287,0.3831828442
diy,27285,26824,461,3510,3404,106,7206,7133,73,16569,16287,282,life-arts,4,52,1613,70,1683,4074,0.9584076055,0.04159239453,0.413107511
drupal,53188,49927,3261,8422,7814,608,14983,14114,869,29783,27999,1784,technology,3,44,1372,108,1480,4459,0.927027027,0.07297297297,0.331912985
dsp,10944,10715,229,956,893,63,2521,2510,11,7467,7312,155,technology,3,39,460,32,492,1514,0.9349593496,0.06504065041,0.3249669749
electronics,107163,105194,1969,7065,6741,324,26659,26337,322,73440,72117,1323,technology,4,50,2505,92,2597,7495,0.964574509,0.03542549095,0.3464976651
ell,18466,16950,1516,1778,1522,256,4677,4318,359,12011,11110,901,culture-recreation,1,22,704,67,771,2265,0.9130998703,0.0869001297,0.340397351
english,143340,134776,8564,10735,10067,668,32434,29939,2495,100173,94772,5401,culture-recreation,4,51,5348,441,5789,15372,0.9238210399,0.0761789601,0.3765938069
expressionengine,20356,18641,1715,2634,2391,243,6376,5965,411,11346,10285,1061,technology,2,24,358,27,385,741,0.9298701299,0.07012987013,0.5195681511
fitness,12005,10938,1067,1181,1058,123,3000,2695,305,7824,7185,639,life-arts,3,44,734,63,797,2141,0.9209535759,0.07904642409,0.3722559552
freelancing,1580,1394,186,143,134,9,590,501,89,847,759,88,professional,1,18,159,21,180,459,0.8833333333,0.1166666667,0.3921568627
french,5992,4797,1195,629,584,45,1587,1233,354,3776,2980,796,culture-recreation,3,39,321,33,354,1038,0.906779661,0.09322033898,0.3410404624
gamedev,56714,54015,2699,4920,4672,248,15072,14490,582,36722,34853,1869,technology,4,52,2803,128,2931,8514,0.956328898,0.04367110201,0.3442565187
gaming,77322,66582,10740,11431,10084,1347,18666,16040,2626,47225,40458,6767,culture-recreation,4,52,3671,201,3872,11996,0.948088843,0.05191115702,0.3227742581
gardening,6361,5669,692,1094,963,131,1551,1339,212,3716,3367,349,life-arts,3,41,433,61,494,1209,0.8765182186,0.1234817814,0.4086021505
genealogy,1836,1530,306,232,195,37,587,459,128,1017,876,141,life-arts,2,25,108,39,147,280,0.7346938776,0.2653061224,0.525
german,11160,10860,300,862,838,24,2473,2367,106,7825,7655,170,culture-recreation,3,42,499,44,543,1591,0.9189686924,0.08103130755,0.3412947832
gis,63033,59082,3951,8158,7292,866,16850,16214,636,38025,35576,2449,technology,4,52,1757,159,1916,5274,0.9170146138,0.08298538622,0.3632916193
graphicdesign,25204,22178,3026,2229,2039,190,7774,6815,959,15201,13324,1877,life-arts,3,46,1497,110,1607,4419,0.9315494711,0.06845052894,0.363656936
hermeneutics,8131,7571,560,794,714,80,1995,1926,69,5349,4933,416,culture-recreation,3,37,211,20,231,537,0.9134199134,0.08658008658,0.4301675978
history,13573,13057,516,1053,960,93,2384,2256,128,10136,9841,295,culture-recreation,3,37,495,41,536,1399,0.9235074627,0.07649253731,0.3831308077
islam,5576,5240,336,613,554,59,1659,1532,127,3304,3154,150,culture-recreation,2,29,231,21,252,704,0.9166666667,0.08333333333,0.3579545455
japanese,12170,11707,463,1423,1331,92,2167,2084,83,8580,8292,288,culture-recreation,3,42,271,32,303,1001,0.8943894389,0.1056105611,0.3026973027
judaism,48789,45684,3105,5097,4671,426,8936,8659,277,34758,32356,2402,culture-recreation,3,42,374,38,412,1123,0.9077669903,0.09223300971,0.3668744435
linguistics,6955,6790,165,669,630,39,1157,1134,23,5130,5027,103,science,3,38,327,25,352,948,0.9289772727,0.07102272727,0.3713080169
magento,21879,20594,1285,2304,2069,235,6571,6249,322,13004,12276,728,technology,1,22,488,37,525,1316,0.9295238095,0.07047619048,0.3989361702
math,903711,867556,36155,73831,65632,8199,222685,216581,6104,607201,585348,21853,science,4,52,9568,808,10376,30011,0.9221279877,0.07787201234,0.3457398954
mathematica,57959,54974,2985,4058,3769,289,10564,9994,570,43337,41211,2126,technology,2,34,857,63,920,2552,0.9315217391,0.06847826087,0.3605015674
mathoverflow,290104,280220,9884,23886,22647,1239,62473,60421,2052,203746,197153,6593,science,5,62,3965,283,4248,8063,0.9333804143,0.06661958569,0.526851048
mechanics,8052,7962,90,938,911,27,2524,2511,13,4590,4540,50,culture-recreation,3,44,575,25,600,1583,0.9583333333,0.04166666667,0.3790271636
money,17502,16853,649,2213,2125,88,4841,4642,199,10448,10086,362,life-arts,4,51,1356,81,1437,3705,0.9436325678,0.05636743215,0.387854251
movies,12459,12225,234,1451,1390,61,2773,2726,47,8235,8109,126,life-arts,3,36,712,52,764,2194,0.9319371728,0.06806282723,0.3482224248
music,12995,12346,649,1138,1064,74,3681,3490,191,8176,7792,384,life-arts,3,43,788,52,840,2330,0.9380952381,0.0619047619,0.3605150215
outdoors,4523,4279,244,488,468,20,1162,1072,90,2873,2739,134,culture-recreation,2,34,269,24,293,776,0.9180887372,0.0819112628,0.3775773196
parenting,11131,8412,2719,724,602,122,3679,2522,1157,6729,5289,1440,life-arts,3,44,702,114,816,1976,0.8602941176,0.1397058824,0.4129554656
philosophy,14207,14006,201,810,784,26,2830,2787,43,10567,10435,132,science,3,41,623,32,655,1729,0.9511450382,0.04885496183,0.3788316946
photo,43541,42551,990,3542,3362,180,12772,12534,238,27227,26655,572,life-arts,4,52,1729,99,1828,4611,0.9458424508,0.05415754923,0.3964432878
physics,117759,114479,3280,8982,8414,568,26718,26008,710,82062,80060,2002,science,4,48,2992,165,3157,8822,0.9477351916,0.05226480836,0.3578553616
pm,9210,8850,360,625,583,42,4228,4070,158,4357,4197,160,business,3,45,609,40,649,1548,0.938366718,0.06163328197,0.419250646
productivity,4958,4406,552,452,425,27,2186,1901,285,2320,2080,240,life-arts,3,41,619,58,677,1886,0.9143279173,0.08567208272,0.3589607635
programmers,182103,174498,7605,9666,9115,551,49721,47851,1870,122717,117532,5185,technology,4,50,9812,415,10227,26086,0.9594211401,0.04057885988,0.3920493751
quant,6907,6592,315,672,594,78,1785,1738,47,4450,4260,190,business,3,46,402,24,426,1206,0.9436619718,0.05633802817,0.3532338308
raspberrypi,8641,8300,341,1005,956,49,2175,2088,87,5461,5256,205,technology,2,29,858,28,886,2500,0.9683972912,0.0316027088,0.3544
rpg,20877,20116,761,2340,2220,120,6366,6086,280,12171,11810,361,culture-recreation,4,51,889,67,956,2904,0.929916318,0.07008368201,0.3292011019
russian,2366,1841,525,186,131,55,608,520,88,1572,1190,382,culture-recreation,2,29,168,20,188,541,0.8936170213,0.1063829787,0.3475046211
salesforce,34375,33029,1346,4460,4079,381,9509,9266,243,20406,19684,722,technology,2,28,574,41,615,1485,0.9333333333,0.06666666667,0.4141414141
scicomp,12762,12553,209,938,880,58,3303,3278,25,8521,8395,126,science,3,36,453,23,476,1228,0.9516806723,0.04831932773,0.3876221498
scifi,55143,50768,4375,4472,3846,626,11368,10557,811,39303,36365,2938,life-arts,3,46,2058,216,2274,6141,0.9050131926,0.09498680739,0.3702979971
security,41842,40996,846,3700,3507,193,13421,13276,145,24721,24213,508,technology,4,48,3065,127,3192,8832,0.9602130326,0.03978696742,0.3614130435
serverfault,361823,349856,11967,47117,45350,1767,117128,113657,3471,197582,190853,6729,technology,5,67,16627,571,17198,45691,0.9667984649,0.03320153506,0.3763979777
sharepoint,79604,73901,5703,10828,10072,756,27339,25188,2151,41437,38641,2796,technology,3,43,1448,92,1540,3629,0.9402597403,0.05974025974,0.4243593276
skeptics,18475,17191,1284,1649,1475,174,1870,1717,153,14956,13999,957,culture-recreation,3,45,1238,80,1318,3431,0.9393019727,0.06069802731,0.3841445643
sound,18826,16735,2091,1738,1432,306,8041,7647,394,9047,7656,1391,technology,4,48,381,21,402,923,0.947761194,0.05223880597,0.4355362947
spanish,4963,4567,396,502,483,19,1465,1345,120,2996,2739,257,culture-recreation,3,36,267,22,289,773,0.9238754325,0.07612456747,0.3738680466
sqa,6420,5432,988,524,484,40,2547,2139,408,3349,2809,540,technology,3,42,423,35,458,1022,0.923580786,0.07641921397,0.4481409002
stackapps,6243,6106,137,705,681,24,1201,1179,22,4337,4246,91,technology,4,56,509,24,533,1312,0.9549718574,0.04502814259,0.40625
stackoverflow,18312894,17424936,887958,1840501,1707503,132998,5325192,5112304,212888,11147249,10605176,542073,technology,6,76,149340,9806,159146,448267,0.9383836226,0.06161637741,0.3550250186
stats,75669,71082,4587,7705,6994,711,18769,17940,829,49198,46151,3047,science,4,52,2512,200,2712,7531,0.9262536873,0.07374631268,0.360111539
superuser,386044,372498,13546,54094,51691,2403,108369,104822,3547,223581,215985,7596,technology,5,64,21331,931,22262,61484,0.9581798581,0.04182014195,0.362077939
tex,239231,228409,10822,19358,17904,1454,54507,52543,1964,165367,157963,7404,technology,4,52,4321,340,4661,12619,0.9270542802,0.0729457198,0.369363658
travel,23800,22394,1406,2112,2016,96,6163,5654,509,15525,14724,801,culture-recreation,3,41,1240,114,1354,3597,0.9158050222,0.08419497784,0.3764247984
unix,98138,95731,2407,11222,10813,409,25565,25003,562,61351,59915,1436,technology,4,51,5086,218,5304,15870,0.9588989442,0.04110105581,0.3342155009
ux,52141,46822,5319,4320,3955,365,16662,15040,1622,31160,27828,3332,technology,4,51,3324,242,3566,8896,0.932136848,0.06786315199,0.4008543165
webapps,22663,21706,957,3913,3733,180,7240,6878,362,11511,11096,415,technology,4,53,2990,170,3160,8378,0.9462025316,0.05379746835,0.3771783242
webmasters,30991,29475,1516,4528,4172,356,10700,10271,429,15768,15037,731,technology,4,52,3042,175,3217,8275,0.9456014921,0.05439850793,0.3887613293
wordpress,68941,64267,4674,9463,8666,797,18023,17040,983,41456,38562,2894,technology,4,51,2700,184,2884,7513,0.9361997226,0.06380027739,0.3838679622
workplace,18669,15334,3335,915,782,133,5504,4467,1037,12251,10086,2165,professional,2,31,1441,140,1581,4305,0.9114484503,0.08855154965,0.3672473868
writers,11446,8289,3157,839,777,62,3546,2481,1065,7061,5031,2030,life-arts,4,48,620,70,690,1697,0.8985507246,0.1014492754,0.4065998821
