,community,males,females,total_ident,total,prop_males,prop_females,prop_ident
0,academia,1124.0,99.0,1223.0,3554.0,0.9190515126737531,0.08094848732624693,0.3441193021947102
1,android,2828.0,166.0,2994.0,8542.0,0.9445557782231129,0.055444221776887105,0.3505033949894638
2,anime,193.0,28.0,221.0,795.0,0.8733031674208145,0.12669683257918551,0.2779874213836478
3,apple,5321.0,210.0,5531.0,14480.0,0.9620321822455252,0.037967817754474775,0.381975138121547
4,arduino,143.0,9.0,152.0,426.0,0.9407894736842105,0.05921052631578947,0.3568075117370892
5,askubuntu,9502.0,430.0,9932.0,29426.0,0.9567055980668546,0.04329440193314539,0.33752463807517163
6,astronomy,171.0,10.0,181.0,528.0,0.9447513812154696,0.055248618784530384,0.3428030303030303
7,aviation,293.0,5.0,298.0,809.0,0.9832214765100671,0.016778523489932886,0.3683559950556242
8,beer,89.0,5.0,94.0,242.0,0.9468085106382979,0.05319148936170213,0.3884297520661157
9,bicycles,907.0,38.0,945.0,2352.0,0.9597883597883597,0.04021164021164021,0.4017857142857143
10,biology,617.0,70.0,687.0,1882.0,0.8981077147016011,0.10189228529839883,0.3650371944739639
11,bitcoin,815.0,29.0,844.0,2369.0,0.9656398104265402,0.034360189573459717,0.3562684677078936
12,blender,212.0,18.0,230.0,817.0,0.9217391304347826,0.0782608695652174,0.28151774785801714
13,boardgames,664.0,19.0,683.0,1815.0,0.972181551976574,0.027818448023426062,0.3763085399449036
14,bricks,178.0,14.0,192.0,515.0,0.9270833333333334,0.07291666666666667,0.37281553398058254
15,buddhism,55.0,6.0,61.0,194.0,0.9016393442622951,0.09836065573770492,0.31443298969072164
16,chemistry,400.0,36.0,436.0,1293.0,0.9174311926605505,0.08256880733944955,0.337200309358082
17,chess,226.0,13.0,239.0,665.0,0.9456066945606695,0.05439330543933055,0.3593984962406015
18,chinese,245.0,22.0,267.0,899.0,0.9176029962546817,0.08239700374531835,0.29699666295884314
19,christianity,632.0,41.0,673.0,1662.0,0.9390787518573551,0.06092124814264487,0.4049338146811071
20,codegolf,1637.0,63.0,1700.0,4977.0,0.9629411764705882,0.03705882352941176,0.341571227647177
21,codereview,4046.0,155.0,4201.0,11683.0,0.9631040228517019,0.03689597714829802,0.35958229906702044
22,cogsci,312.0,32.0,344.0,903.0,0.9069767441860465,0.09302325581395349,0.38095238095238093
23,cooking,1602.0,202.0,1804.0,4620.0,0.8880266075388027,0.11197339246119734,0.3904761904761905
24,craftcms,111.0,6.0,117.0,199.0,0.9487179487179487,0.05128205128205128,0.5879396984924623
25,crypto,653.0,29.0,682.0,1913.0,0.9574780058651027,0.04252199413489736,0.35650810245687403
26,cs,969.0,53.0,1022.0,2842.0,0.9481409001956947,0.05185909980430528,0.35960591133004927
27,cstheory,1107.0,51.0,1158.0,2625.0,0.9559585492227979,0.04404145077720207,0.44114285714285717
28,datascience,80.0,5.0,85.0,242.0,0.9411764705882353,0.058823529411764705,0.3512396694214876
29,dba,3268.0,127.0,3395.0,8860.0,0.9625920471281296,0.0374079528718704,0.38318284424379234
30,diy,1613.0,70.0,1683.0,4074.0,0.958407605466429,0.041592394533571005,0.41310751104565535
31,drupal,1372.0,108.0,1480.0,4459.0,0.927027027027027,0.07297297297297298,0.33191298497420946
32,dsp,460.0,32.0,492.0,1514.0,0.9349593495934959,0.06504065040650407,0.3249669749009247
33,earthscience,84.0,3.0,87.0,247.0,0.9655172413793104,0.034482758620689655,0.3522267206477733
34,ebooks,91.0,8.0,99.0,249.0,0.9191919191919192,0.08080808080808081,0.39759036144578314
35,electronics,2505.0,92.0,2597.0,7495.0,0.9645745090489026,0.03542549095109742,0.3464976651100734
36,ell,704.0,67.0,771.0,2265.0,0.9130998702983139,0.08690012970168612,0.3403973509933775
37,english,5348.0,441.0,5789.0,15372.0,0.9238210399032648,0.0761789600967352,0.37659380692167577
38,expatriates,138.0,10.0,148.0,378.0,0.9324324324324325,0.06756756756756757,0.3915343915343915
39,expressionengine,358.0,27.0,385.0,741.0,0.9298701298701298,0.07012987012987013,0.5195681511470985
40,fitness,734.0,63.0,797.0,2141.0,0.9209535759096612,0.07904642409033877,0.37225595516113963
41,freelancing,159.0,21.0,180.0,459.0,0.8833333333333333,0.11666666666666667,0.39215686274509803
42,french,321.0,33.0,354.0,1038.0,0.9067796610169492,0.09322033898305085,0.34104046242774566
43,gamedev,2803.0,128.0,2931.0,8514.0,0.9563288979870351,0.04367110201296486,0.3442565186751233
44,gaming,3671.0,201.0,3872.0,11996.0,0.9480888429752066,0.05191115702479339,0.32277425808602866
45,gardening,433.0,61.0,494.0,1209.0,0.8765182186234818,0.12348178137651822,0.40860215053763443
46,genealogy,108.0,39.0,147.0,280.0,0.7346938775510204,0.2653061224489796,0.525
47,german,499.0,44.0,543.0,1591.0,0.9189686924493554,0.08103130755064457,0.34129478315524825
48,gis,1757.0,159.0,1916.0,5274.0,0.9170146137787056,0.08298538622129437,0.3632916192643155
49,graphicdesign,1497.0,110.0,1607.0,4419.0,0.9315494710640946,0.06845052893590542,0.3636569359583616
50,ham,78.0,2.0,80.0,197.0,0.975,0.025,0.40609137055837563
51,hermeneutics,211.0,20.0,231.0,537.0,0.9134199134199135,0.08658008658008658,0.4301675977653631
52,hinduism,50.0,3.0,53.0,185.0,0.9433962264150944,0.05660377358490566,0.2864864864864865
53,history,495.0,41.0,536.0,1399.0,0.9235074626865671,0.07649253731343283,0.38313080771979985
54,homebrew,359.0,8.0,367.0,955.0,0.9782016348773842,0.021798365122615803,0.3842931937172775
55,islam,231.0,21.0,252.0,704.0,0.9166666666666666,0.08333333333333333,0.35795454545454547
56,italian,55.0,8.0,63.0,191.0,0.873015873015873,0.12698412698412698,0.3298429319371728
57,japanese,271.0,32.0,303.0,1001.0,0.8943894389438944,0.10561056105610561,0.3026973026973027
58,joomla,66.0,6.0,72.0,183.0,0.9166666666666666,0.08333333333333333,0.39344262295081966
59,judaism,374.0,38.0,412.0,1123.0,0.9077669902912622,0.09223300970873786,0.3668744434550312
60,linguistics,327.0,25.0,352.0,948.0,0.9289772727272727,0.07102272727272728,0.37130801687763715
61,magento,488.0,37.0,525.0,1316.0,0.9295238095238095,0.07047619047619047,0.39893617021276595
62,martialarts,136.0,7.0,143.0,405.0,0.951048951048951,0.04895104895104895,0.3530864197530864
63,math,9568.0,808.0,10376.0,30011.0,0.9221279876638396,0.07787201233616037,0.345739895371697
64,matheducators,303.0,21.0,324.0,676.0,0.9351851851851852,0.06481481481481481,0.47928994082840237
65,mathematica,857.0,63.0,920.0,2552.0,0.9315217391304348,0.06847826086956521,0.3605015673981191
66,mathoverflow,3965.0,283.0,4248.0,8063.0,0.9333804143126178,0.0666195856873823,0.5268510479970234
67,mechanics,575.0,25.0,600.0,1583.0,0.9583333333333334,0.041666666666666664,0.3790271636133923
68,moderators,50.0,5.0,55.0,152.0,0.9090909090909091,0.09090909090909091,0.3618421052631579
69,money,1356.0,81.0,1437.0,3705.0,0.9436325678496869,0.05636743215031315,0.38785425101214577
70,movies,712.0,52.0,764.0,2194.0,0.9319371727748691,0.06806282722513089,0.3482224247948952
71,music,788.0,52.0,840.0,2330.0,0.9380952380952381,0.06190476190476191,0.3605150214592275
72,networkengineering,323.0,16.0,339.0,947.0,0.9528023598820059,0.0471976401179941,0.3579725448785639
73,opendata,189.0,13.0,202.0,497.0,0.9356435643564357,0.06435643564356436,0.40643863179074446
74,outdoors,269.0,24.0,293.0,776.0,0.9180887372013652,0.08191126279863481,0.37757731958762886
75,parenting,702.0,114.0,816.0,1976.0,0.8602941176470589,0.13970588235294118,0.41295546558704455
76,patents,302.0,19.0,321.0,788.0,0.940809968847352,0.059190031152647975,0.4073604060913706
77,pets,178.0,39.0,217.0,607.0,0.8202764976958525,0.17972350230414746,0.357495881383855
78,philosophy,623.0,32.0,655.0,1729.0,0.9511450381679389,0.04885496183206107,0.3788316946211683
79,photo,1729.0,99.0,1828.0,4611.0,0.9458424507658644,0.05415754923413567,0.3964432877900672
80,physics,2992.0,165.0,3157.0,8822.0,0.9477351916376306,0.05226480836236934,0.35785536159601
81,pm,609.0,40.0,649.0,1548.0,0.938366718027735,0.061633281972265024,0.419250645994832
82,poker,113.0,7.0,120.0,333.0,0.9416666666666667,0.058333333333333334,0.36036036036036034
83,politics,199.0,15.0,214.0,591.0,0.9299065420560748,0.07009345794392523,0.36209813874788493
84,productivity,619.0,58.0,677.0,1886.0,0.914327917282127,0.08567208271787297,0.3589607635206787
85,programmers,9812.0,415.0,10227.0,26086.0,0.959421140119292,0.04057885988070793,0.39204937514375526
86,pt,660.0,28.0,688.0,1410.0,0.9593023255813954,0.040697674418604654,0.4879432624113475
87,quant,402.0,24.0,426.0,1206.0,0.9436619718309859,0.056338028169014086,0.35323383084577115
88,raspberrypi,858.0,28.0,886.0,2500.0,0.9683972911963883,0.03160270880361174,0.3544
89,reverseengineering,150.0,5.0,155.0,565.0,0.967741935483871,0.03225806451612903,0.2743362831858407
90,robotics,173.0,12.0,185.0,563.0,0.9351351351351351,0.06486486486486487,0.3285968028419183
91,rpg,889.0,67.0,956.0,2904.0,0.9299163179916318,0.0700836820083682,0.32920110192837465
92,russian,168.0,20.0,188.0,541.0,0.8936170212765957,0.10638297872340426,0.34750462107208874
93,salesforce,574.0,41.0,615.0,1485.0,0.9333333333333333,0.06666666666666667,0.41414141414141414
94,scicomp,453.0,23.0,476.0,1228.0,0.9516806722689075,0.04831932773109244,0.38762214983713356
95,scifi,2058.0,216.0,2274.0,6141.0,0.9050131926121372,0.09498680738786279,0.3702979970688813
96,security,3065.0,127.0,3192.0,8832.0,0.9602130325814536,0.039786967418546364,0.36141304347826086
97,serverfault,16627.0,571.0,17198.0,45691.0,0.9667984649377834,0.033201535062216535,0.3763979777199011
98,sharepoint,1448.0,92.0,1540.0,3629.0,0.9402597402597402,0.05974025974025974,0.4243593276384679
99,skeptics,1238.0,80.0,1318.0,3431.0,0.9393019726858877,0.06069802731411229,0.3841445642669776
100,softwarerecs,498.0,26.0,524.0,1511.0,0.950381679389313,0.04961832061068702,0.34679020516214426
101,sound,381.0,21.0,402.0,923.0,0.9477611940298507,0.05223880597014925,0.4355362946912243
102,space,202.0,9.0,211.0,624.0,0.957345971563981,0.04265402843601896,0.33814102564102566
103,spanish,267.0,22.0,289.0,773.0,0.9238754325259516,0.07612456747404844,0.3738680465717982
104,sports,273.0,16.0,289.0,813.0,0.9446366782006921,0.05536332179930796,0.35547355473554737
105,sqa,423.0,35.0,458.0,1022.0,0.9235807860262009,0.07641921397379912,0.4481409001956947
106,stackapps,509.0,24.0,533.0,1312.0,0.9549718574108818,0.0450281425891182,0.40625
107,stackoverflow,149340.0,9806.0,159146.0,448267.0,0.9383836225855504,0.06161637741444963,0.35502501857152097
108,startups,55.0,1.0,56.0,135.0,0.9821428571428571,0.017857142857142856,0.4148148148148148
109,stats,2512.0,200.0,2712.0,7531.0,0.9262536873156342,0.07374631268436578,0.36011153897224807
110,superuser,21331.0,931.0,22262.0,61484.0,0.9581798580540832,0.04182014194591681,0.3620779389759938
111,sustainability,106.0,10.0,116.0,319.0,0.9137931034482759,0.08620689655172414,0.36363636363636365
112,tex,4321.0,340.0,4661.0,12619.0,0.9270542801973826,0.07294571980261746,0.36936365797606785
113,tor,97.0,7.0,104.0,299.0,0.9326923076923077,0.0673076923076923,0.34782608695652173
114,travel,1240.0,114.0,1354.0,3597.0,0.9158050221565731,0.08419497784342689,0.3764247984431471
115,tridion,152.0,15.0,167.0,336.0,0.9101796407185628,0.08982035928143713,0.49702380952380953
116,unix,5086.0,218.0,5304.0,15870.0,0.9588989441930619,0.04110105580693816,0.3342155009451796
117,ux,3324.0,242.0,3566.0,8896.0,0.9321368480089737,0.06786315199102635,0.40085431654676257
118,video,359.0,10.0,369.0,1077.0,0.9728997289972899,0.02710027100271003,0.3426183844011142
119,webapps,2990.0,170.0,3160.0,8378.0,0.9462025316455697,0.05379746835443038,0.37717832418238245
120,webmasters,3042.0,175.0,3217.0,8275.0,0.9456014920733603,0.05439850792663973,0.38876132930513596
121,windowsphone,247.0,12.0,259.0,607.0,0.9536679536679536,0.04633204633204633,0.42668863261943984
122,wordpress,2700.0,184.0,2884.0,7513.0,0.9361997226074896,0.0638002773925104,0.38386796219885533
123,workplace,1441.0,140.0,1581.0,4305.0,0.9114484503478811,0.08855154965211891,0.3672473867595819
124,writers,620.0,70.0,690.0,1697.0,0.8985507246376812,0.10144927536231885,0.4065998821449617
