,community,total_contrib,males_contrib,females_contrib,total_questions,males_questions,females_questions,total_answers,males_answers,females_answers,total_comments,males_comments,females_comments
0,academia,21771.0,20760.0,1011.0,1284.0,1155.0,129.0,5356.0,5100.0,256.0,15131.0,14505.0,626.0
1,android,34555.0,33451.0,1104.0,5243.0,4966.0,277.0,8435.0,8209.0,226.0,20877.0,20276.0,601.0
2,anime,4206.0,3249.0,957.0,590.0,503.0,87.0,1068.0,847.0,221.0,2548.0,1899.0,649.0
3,apple,72093.0,70252.0,1841.0,11205.0,10874.0,331.0,19366.0,18877.0,489.0,41523.0,40502.0,1021.0
4,arduino,2144.0,2078.0,66.0,217.0,205.0,12.0,461.0,455.0,6.0,1466.0,1418.0,48.0
5,askubuntu,195472.0,187254.0,8218.0,24377.0,23064.0,1313.0,52563.0,50426.0,2137.0,118533.0,113765.0,4768.0
6,astronomy,2340.0,2251.0,89.0,249.0,225.0,24.0,658.0,633.0,25.0,1433.0,1393.0,40.0
7,aviation,3844.0,3834.0,10.0,459.0,457.0,2.0,718.0,715.0,3.0,2667.0,2662.0,5.0
8,beer,563.0,517.0,46.0,83.0,76.0,7.0,175.0,166.0,9.0,305.0,275.0,30.0
9,bicycles,18444.0,18236.0,208.0,1370.0,1332.0,38.0,4277.0,4241.0,36.0,12797.0,12663.0,134.0
10,biology,8458.0,7751.0,707.0,1547.0,1409.0,138.0,2116.0,1925.0,191.0,4795.0,4417.0,378.0
11,bitcoin,14683.0,14379.0,304.0,1477.0,1435.0,42.0,4527.0,4447.0,80.0,8679.0,8497.0,182.0
12,blender,5128.0,4698.0,430.0,839.0,734.0,105.0,1169.0,1102.0,67.0,3120.0,2862.0,258.0
13,boardgames,10063.0,9836.0,227.0,1464.0,1411.0,53.0,2753.0,2705.0,48.0,5846.0,5720.0,126.0
14,bricks,1107.0,994.0,113.0,225.0,193.0,32.0,308.0,289.0,19.0,574.0,512.0,62.0
15,buddhism,784.0,733.0,51.0,84.0,83.0,1.0,273.0,246.0,27.0,427.0,404.0,23.0
16,chemistry,7580.0,7010.0,570.0,870.0,768.0,102.0,2026.0,1850.0,176.0,4684.0,4392.0,292.0
17,chess,4265.0,4228.0,37.0,416.0,402.0,14.0,1270.0,1264.0,6.0,2579.0,2562.0,17.0
18,chinese,3862.0,3524.0,338.0,411.0,385.0,26.0,986.0,870.0,116.0,2465.0,2269.0,196.0
19,christianity,26749.0,26054.0,695.0,1757.0,1694.0,63.0,5643.0,5555.0,88.0,19350.0,18806.0,544.0
20,codegolf,26757.0,26186.0,571.0,614.0,589.0,25.0,6513.0,6374.0,139.0,19630.0,19223.0,407.0
21,codereview,43193.0,41722.0,1471.0,4093.0,3939.0,154.0,10636.0,10248.0,388.0,28464.0,27535.0,929.0
22,cogsci,6078.0,5682.0,396.0,663.0,628.0,35.0,1270.0,1173.0,97.0,4145.0,3881.0,264.0
23,cooking,22438.0,18532.0,3906.0,2894.0,2404.0,490.0,6771.0,5519.0,1252.0,12773.0,10609.0,2164.0
24,craftcms,3296.0,2954.0,342.0,456.0,434.0,22.0,959.0,864.0,95.0,1881.0,1656.0,225.0
25,crypto,11082.0,10905.0,177.0,946.0,880.0,66.0,2248.0,2228.0,20.0,7888.0,7797.0,91.0
26,cs,19964.0,19621.0,343.0,1508.0,1415.0,93.0,3724.0,3688.0,36.0,14732.0,14518.0,214.0
27,cstheory,34534.0,33777.0,757.0,2445.0,2366.0,79.0,6284.0,6127.0,157.0,25805.0,25284.0,521.0
28,datascience,633.0,598.0,35.0,65.0,60.0,5.0,229.0,223.0,6.0,339.0,315.0,24.0
29,dba,65024.0,62739.0,2285.0,5672.0,5451.0,221.0,16497.0,15879.0,618.0,42855.0,41409.0,1446.0
30,diy,27285.0,26824.0,461.0,3510.0,3404.0,106.0,7206.0,7133.0,73.0,16569.0,16287.0,282.0
31,drupal,53188.0,49927.0,3261.0,8422.0,7814.0,608.0,14983.0,14114.0,869.0,29783.0,27999.0,1784.0
32,dsp,10944.0,10715.0,229.0,956.0,893.0,63.0,2521.0,2510.0,11.0,7467.0,7312.0,155.0
33,earthscience,852.0,839.0,13.0,96.0,95.0,1.0,218.0,213.0,5.0,538.0,531.0,7.0
34,ebooks,1396.0,1340.0,56.0,159.0,145.0,14.0,401.0,394.0,7.0,836.0,801.0,35.0
35,electronics,107163.0,105194.0,1969.0,7065.0,6741.0,324.0,26659.0,26337.0,322.0,73440.0,72117.0,1323.0
36,ell,18466.0,16950.0,1516.0,1778.0,1522.0,256.0,4677.0,4318.0,359.0,12011.0,11110.0,901.0
37,english,143340.0,134776.0,8564.0,10735.0,10067.0,668.0,32434.0,29939.0,2495.0,100173.0,94772.0,5401.0
38,expatriates,1606.0,1144.0,462.0,121.0,114.0,7.0,403.0,307.0,96.0,1082.0,723.0,359.0
39,expressionengine,20356.0,18641.0,1715.0,2634.0,2391.0,243.0,6376.0,5965.0,411.0,11346.0,10285.0,1061.0
40,fitness,12005.0,10938.0,1067.0,1181.0,1058.0,123.0,3000.0,2695.0,305.0,7824.0,7185.0,639.0
41,freelancing,1580.0,1394.0,186.0,143.0,134.0,9.0,590.0,501.0,89.0,847.0,759.0,88.0
42,french,5992.0,4797.0,1195.0,629.0,584.0,45.0,1587.0,1233.0,354.0,3776.0,2980.0,796.0
43,gamedev,56714.0,54015.0,2699.0,4920.0,4672.0,248.0,15072.0,14490.0,582.0,36722.0,34853.0,1869.0
44,gaming,77322.0,66582.0,10740.0,11431.0,10084.0,1347.0,18666.0,16040.0,2626.0,47225.0,40458.0,6767.0
45,gardening,6361.0,5669.0,692.0,1094.0,963.0,131.0,1551.0,1339.0,212.0,3716.0,3367.0,349.0
46,genealogy,1836.0,1530.0,306.0,232.0,195.0,37.0,587.0,459.0,128.0,1017.0,876.0,141.0
47,german,11160.0,10860.0,300.0,862.0,838.0,24.0,2473.0,2367.0,106.0,7825.0,7655.0,170.0
48,gis,63033.0,59082.0,3951.0,8158.0,7292.0,866.0,16850.0,16214.0,636.0,38025.0,35576.0,2449.0
49,graphicdesign,25204.0,22178.0,3026.0,2229.0,2039.0,190.0,7774.0,6815.0,959.0,15201.0,13324.0,1877.0
50,ham,2045.0,1977.0,68.0,224.0,221.0,3.0,554.0,538.0,16.0,1267.0,1218.0,49.0
51,hermeneutics,8131.0,7571.0,560.0,794.0,714.0,80.0,1995.0,1926.0,69.0,5349.0,4933.0,416.0
52,hinduism,1725.0,1708.0,17.0,182.0,180.0,2.0,366.0,363.0,3.0,1177.0,1165.0,12.0
53,history,13573.0,13057.0,516.0,1053.0,960.0,93.0,2384.0,2256.0,128.0,10136.0,9841.0,295.0
54,homebrew,8970.0,8952.0,18.0,1138.0,1135.0,3.0,2793.0,2788.0,5.0,5039.0,5029.0,10.0
55,islam,5576.0,5240.0,336.0,613.0,554.0,59.0,1659.0,1532.0,127.0,3304.0,3154.0,150.0
56,italian,853.0,708.0,145.0,177.0,141.0,36.0,138.0,115.0,23.0,538.0,452.0,86.0
57,japanese,12170.0,11707.0,463.0,1423.0,1331.0,92.0,2167.0,2084.0,83.0,8580.0,8292.0,288.0
58,joomla,1393.0,1328.0,65.0,105.0,98.0,7.0,487.0,463.0,24.0,801.0,767.0,34.0
59,judaism,48789.0,45684.0,3105.0,5097.0,4671.0,426.0,8936.0,8659.0,277.0,34758.0,32356.0,2402.0
60,linguistics,6955.0,6790.0,165.0,669.0,630.0,39.0,1157.0,1134.0,23.0,5130.0,5027.0,103.0
61,magento,21879.0,20594.0,1285.0,2304.0,2069.0,235.0,6571.0,6249.0,322.0,13004.0,12276.0,728.0
62,martialarts,2866.0,2735.0,131.0,192.0,188.0,4.0,867.0,812.0,55.0,1807.0,1735.0,72.0
63,math,903711.0,867556.0,36155.0,73831.0,65632.0,8199.0,222685.0,216581.0,6104.0,607201.0,585348.0,21853.0
64,matheducators,4772.0,4564.0,208.0,362.0,341.0,21.0,1143.0,1056.0,87.0,3267.0,3167.0,100.0
65,mathematica,57959.0,54974.0,2985.0,4058.0,3769.0,289.0,10564.0,9994.0,570.0,43337.0,41211.0,2126.0
66,mathoverflow,290104.0,280220.0,9884.0,23886.0,22647.0,1239.0,62473.0,60421.0,2052.0,203746.0,197153.0,6593.0
67,mechanics,8052.0,7962.0,90.0,938.0,911.0,27.0,2524.0,2511.0,13.0,4590.0,4540.0,50.0
68,moderators,434.0,322.0,112.0,54.0,35.0,19.0,155.0,122.0,33.0,225.0,165.0,60.0
69,money,17502.0,16853.0,649.0,2213.0,2125.0,88.0,4841.0,4642.0,199.0,10448.0,10086.0,362.0
70,movies,12459.0,12225.0,234.0,1451.0,1390.0,61.0,2773.0,2726.0,47.0,8235.0,8109.0,126.0
71,music,12995.0,12346.0,649.0,1138.0,1064.0,74.0,3681.0,3490.0,191.0,8176.0,7792.0,384.0
72,networkengineering,7101.0,7019.0,82.0,604.0,583.0,21.0,1796.0,1787.0,9.0,4701.0,4649.0,52.0
73,opendata,2200.0,2008.0,192.0,250.0,235.0,15.0,767.0,680.0,87.0,1183.0,1093.0,90.0
74,outdoors,4523.0,4279.0,244.0,488.0,468.0,20.0,1162.0,1072.0,90.0,2873.0,2739.0,134.0
75,parenting,11131.0,8412.0,2719.0,724.0,602.0,122.0,3679.0,2522.0,1157.0,6729.0,5289.0,1440.0
76,patents,2893.0,2789.0,104.0,158.0,140.0,18.0,1114.0,1085.0,29.0,1621.0,1564.0,57.0
77,pets,3804.0,3084.0,720.0,529.0,420.0,109.0,994.0,803.0,191.0,2281.0,1861.0,420.0
78,philosophy,14207.0,14006.0,201.0,810.0,784.0,26.0,2830.0,2787.0,43.0,10567.0,10435.0,132.0
79,photo,43541.0,42551.0,990.0,3542.0,3362.0,180.0,12772.0,12534.0,238.0,27227.0,26655.0,572.0
80,physics,117759.0,114479.0,3280.0,8982.0,8414.0,568.0,26718.0,26008.0,710.0,82062.0,80060.0,2002.0
81,pm,9210.0,8850.0,360.0,625.0,583.0,42.0,4228.0,4070.0,158.0,4357.0,4197.0,160.0
82,poker,1474.0,1446.0,28.0,115.0,115.0,0.0,548.0,525.0,23.0,811.0,806.0,5.0
83,politics,3498.0,3413.0,85.0,345.0,333.0,12.0,537.0,518.0,19.0,2616.0,2562.0,54.0
84,productivity,4958.0,4406.0,552.0,452.0,425.0,27.0,2186.0,1901.0,285.0,2320.0,2080.0,240.0
85,programmers,182103.0,174498.0,7605.0,9666.0,9115.0,551.0,49721.0,47851.0,1870.0,122717.0,117532.0,5185.0
86,pt,28105.0,27347.0,758.0,3217.0,3117.0,100.0,6219.0,6044.0,175.0,18669.0,18186.0,483.0
87,quant,6907.0,6592.0,315.0,672.0,594.0,78.0,1785.0,1738.0,47.0,4450.0,4260.0,190.0
88,raspberrypi,8641.0,8300.0,341.0,1005.0,956.0,49.0,2175.0,2088.0,87.0,5461.0,5256.0,205.0
89,reverseengineering,2125.0,1925.0,200.0,152.0,139.0,13.0,773.0,712.0,61.0,1200.0,1074.0,126.0
90,robotics,2749.0,2677.0,72.0,214.0,188.0,26.0,735.0,723.0,12.0,1800.0,1766.0,34.0
91,rpg,20877.0,20116.0,761.0,2340.0,2220.0,120.0,6366.0,6086.0,280.0,12171.0,11810.0,361.0
92,russian,2366.0,1841.0,525.0,186.0,131.0,55.0,608.0,520.0,88.0,1572.0,1190.0,382.0
93,salesforce,34375.0,33029.0,1346.0,4460.0,4079.0,381.0,9509.0,9266.0,243.0,20406.0,19684.0,722.0
94,scicomp,12762.0,12553.0,209.0,938.0,880.0,58.0,3303.0,3278.0,25.0,8521.0,8395.0,126.0
95,scifi,55143.0,50768.0,4375.0,4472.0,3846.0,626.0,11368.0,10557.0,811.0,39303.0,36365.0,2938.0
96,security,41842.0,40996.0,846.0,3700.0,3507.0,193.0,13421.0,13276.0,145.0,24721.0,24213.0,508.0
97,serverfault,361823.0,349856.0,11967.0,47117.0,45350.0,1767.0,117128.0,113657.0,3471.0,197582.0,190853.0,6729.0
98,sharepoint,79604.0,73901.0,5703.0,10828.0,10072.0,756.0,27339.0,25188.0,2151.0,41437.0,38641.0,2796.0
99,skeptics,18475.0,17191.0,1284.0,1649.0,1475.0,174.0,1870.0,1717.0,153.0,14956.0,13999.0,957.0
100,softwarerecs,5610.0,5514.0,96.0,893.0,866.0,27.0,1386.0,1364.0,22.0,3331.0,3284.0,47.0
101,sound,18826.0,16735.0,2091.0,1738.0,1432.0,306.0,8041.0,7647.0,394.0,9047.0,7656.0,1391.0
102,space,3393.0,3323.0,70.0,370.0,359.0,11.0,749.0,731.0,18.0,2274.0,2233.0,41.0
103,spanish,4963.0,4567.0,396.0,502.0,483.0,19.0,1465.0,1345.0,120.0,2996.0,2739.0,257.0
104,sports,2725.0,2632.0,93.0,488.0,465.0,23.0,782.0,765.0,17.0,1455.0,1402.0,53.0
105,sqa,6420.0,5432.0,988.0,524.0,484.0,40.0,2547.0,2139.0,408.0,3349.0,2809.0,540.0
106,stackapps,6243.0,6106.0,137.0,705.0,681.0,24.0,1201.0,1179.0,22.0,4337.0,4246.0,91.0
107,stackoverflow,18312894.0,17424936.0,887958.0,1840501.0,1707503.0,132998.0,5325192.0,5112304.0,212888.0,11147249.0,10605176.0,542073.0
108,startups,446.0,438.0,8.0,59.0,59.0,0.0,167.0,164.0,3.0,220.0,215.0,5.0
109,stats,75669.0,71082.0,4587.0,7705.0,6994.0,711.0,18769.0,17940.0,829.0,49198.0,46151.0,3047.0
110,superuser,386044.0,372498.0,13546.0,54094.0,51691.0,2403.0,108369.0,104822.0,3547.0,223581.0,215985.0,7596.0
111,sustainability,1417.0,1360.0,57.0,149.0,145.0,4.0,341.0,312.0,29.0,927.0,903.0,24.0
112,tex,239231.0,228409.0,10822.0,19358.0,17904.0,1454.0,54507.0,52543.0,1964.0,165367.0,157963.0,7404.0
113,tor,1403.0,1139.0,264.0,160.0,125.0,35.0,474.0,418.0,56.0,769.0,596.0,173.0
114,travel,23800.0,22394.0,1406.0,2112.0,2016.0,96.0,6163.0,5654.0,509.0,15525.0,14724.0,801.0
115,tridion,9381.0,9201.0,180.0,967.0,916.0,51.0,2769.0,2750.0,19.0,5645.0,5535.0,110.0
116,unix,98138.0,95731.0,2407.0,11222.0,10813.0,409.0,25565.0,25003.0,562.0,61351.0,59915.0,1436.0
117,ux,52141.0,46822.0,5319.0,4320.0,3955.0,365.0,16662.0,15040.0,1622.0,31160.0,27828.0,3332.0
118,video,2279.0,2218.0,61.0,429.0,413.0,16.0,587.0,573.0,14.0,1263.0,1232.0,31.0
119,webapps,22663.0,21706.0,957.0,3913.0,3733.0,180.0,7240.0,6878.0,362.0,11511.0,11096.0,415.0
120,webmasters,30991.0,29475.0,1516.0,4528.0,4172.0,356.0,10700.0,10271.0,429.0,15768.0,15037.0,731.0
121,windowsphone,3533.0,3416.0,117.0,462.0,437.0,25.0,895.0,874.0,21.0,2176.0,2105.0,71.0
122,wordpress,68941.0,64267.0,4674.0,9463.0,8666.0,797.0,18023.0,17040.0,983.0,41456.0,38562.0,2894.0
123,workplace,18669.0,15334.0,3335.0,915.0,782.0,133.0,5504.0,4467.0,1037.0,12251.0,10086.0,2165.0
124,writers,11446.0,8289.0,3157.0,839.0,777.0,62.0,3546.0,2481.0,1065.0,7061.0,5031.0,2030.0
